post_hour,num_hashtags,mentions_count,has_call_to_action,caption_length,features_resident_story,is_boosted,boost_budget_php,follower_count_at_post,subscriber_count_at_post,converted,in_campaign,platform_Instagram,platform_LinkedIn,platform_TikTok,platform_Twitter,platform_WhatsApp,platform_YouTube,post_type_EducationalContent,post_type_EventPromotion,post_type_FundraisingAppeal,post_type_ImpactStory,post_type_ThankYou,media_type_Photo,media_type_Reel,media_type_Text,media_type_Video,content_topic_CampaignLaunch,content_topic_DonorImpact,content_topic_Education,content_topic_EventRecap,content_topic_Gratitude,content_topic_Health,content_topic_Reintegration,content_topic_SafehouseLife,sentiment_tone_Emotional,sentiment_tone_Grateful,sentiment_tone_Hopeful,sentiment_tone_Informative,sentiment_tone_Urgent,call_to_action_type_LearnMore,call_to_action_type_None,call_to_action_type_ShareStory,call_to_action_type_SignUp,day_of_week_Monday,day_of_week_Saturday,day_of_week_Sunday,day_of_week_Thursday,day_of_week_Tuesday,day_of_week_Wednesday
18,0,0.5792856187565905,1,157,0,0,0.0,1522,0.0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
11,4,0.0,0,150,0,0,0.0,1833,0.0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10,0,0.0,0,138,0,0,0.0,457,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
15,2,0.4291248505963096,0,113,0,0,0.0,1796,0.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
15,4,0.4291248505963096,1,129,0,1,1.1979465647471739,916,0.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
13,3,0.0,0,132,0,0,0.0,1833,0.0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
13,1,0.0,1,137,0,0,0.0,2489,0.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
18,3,0.0,1,137,0,0,0.0,1228,0.0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
16,4,0.0,1,139,0,0,0.0,620,0.5334962141886505,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
18,0,0.0,0,166,0,0,0.0,572,0.5334962141886505,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
